,id,Name,Type_1,Type_2,Total,Generation,Legendary
613,614,Beartic,Ice,None,485,5,False
614,615,Cryogonal,Ice,None,485,5,False
615,616,Shelmet,Bug,None,305,5,False
616,617,Accelgor,Bug,None,495,5,False
617,618,Stunfisk,Ground,Electric,471,5,False
618,619,Mienfoo,Fighting,None,350,5,False
619,620,Mienshao,Fighting,None,510,5,False
620,621,Druddigon,Dragon,None,485,5,False
621,622,Golett,Ground,Ghost,303,5,False
622,623,Golurk,Ground,Ghost,483,5,False
623,624,Pawniard,Dark,Steel,340,5,False
624,625,Bisharp,Dark,Steel,490,5,False
625,626,Bouffalant,Normal,None,490,5,False
626,627,Rufflet,Normal,Flying,350,5,False
627,628,Braviary,Normal,Flying,510,5,False
628,629,Vullaby,Dark,Flying,370,5,False
629,630,Mandibuzz,Dark,Flying,510,5,False
630,631,Heatmor,Fire,None,484,5,False
631,632,Durant,Bug,Steel,484,5,False
632,633,Deino,Dark,Dragon,300,5,False
633,634,Zweilous,Dark,Dragon,420,5,False
634,635,Hydreigon,Dark,Dragon,600,5,False
635,636,Larvesta,Bug,Fire,360,5,False
636,637,Volcarona,Bug,Fire,550,5,False
637,638,Cobalion,Steel,Fighting,580,5,True
638,639,Terrakion,Rock,Fighting,580,5,True
639,640,Virizion,Grass,Fighting,580,5,True
640,641,TornadusIncarnate Forme,Flying,None,580,5,True
641,642,ThundurusIncarnate Forme,Electric,Flying,580,5,True
642,643,Reshiram,Dragon,Fire,680,5,True
643,644,Zekrom,Dragon,Electric,680,5,True
644,645,LandorusIncarnate Forme,Ground,Flying,600,5,True
645,646,Kyurem,Dragon,Ice,660,5,True
646,647,KeldeoOrdinary Forme,Water,Fighting,580,5,False
647,648,MeloettaAria Forme,Normal,Psychic,600,5,False
648,649,Genesect,Bug,Steel,600,5,False
649,650,Chespin,Grass,None,313,6,False
650,651,Quilladin,Grass,None,405,6,False
651,652,Chesnaught,Grass,Fighting,530,6,False
652,653,Fennekin,Fire,None,307,6,False
653,654,Braixen,Fire,None,409,6,False
654,655,Delphox,Fire,Psychic,534,6,False
655,656,Froakie,Water,None,314,6,False
656,657,Frogadier,Water,None,405,6,False
657,658,Greninja,Water,Dark,530,6,False
658,659,Bunnelby,Normal,None,237,6,False
659,660,Diggersby,Normal,Ground,423,6,False
660,661,Fletchling,Normal,Flying,278,6,False
661,662,Fletchinder,Fire,Flying,382,6,False
662,663,Talonflame,Fire,Flying,499,6,False
663,664,Scatterbug,Bug,None,200,6,False
664,665,Spewpa,Bug,None,213,6,False
665,666,Vivillon,Bug,Flying,411,6,False
666,667,Litleo,Fire,Normal,369,6,False
667,668,Pyroar,Fire,Normal,507,6,False
668,669,Flabébé,Fairy,None,303,6,False
669,670,Floette,Fairy,None,371,6,False
670,671,Florges,Fairy,None,552,6,False
671,672,Skiddo,Grass,None,350,6,False
672,673,Gogoat,Grass,None,531,6,False
673,674,Pancham,Fighting,None,348,6,False
674,675,Pangoro,Fighting,Dark,495,6,False
675,676,Furfrou,Normal,None,472,6,False
676,677,Espurr,Psychic,None,355,6,False
677,678,MeowsticMale,Psychic,None,466,6,False
678,679,Honedge,Steel,Ghost,325,6,False
679,680,Doublade,Steel,Ghost,448,6,False
680,681,AegislashBlade Forme,Steel,Ghost,520,6,False
681,682,Spritzee,Fairy,None,341,6,False
682,683,Aromatisse,Fairy,None,462,6,False
683,684,Swirlix,Fairy,None,341,6,False
684,685,Slurpuff,Fairy,None,480,6,False
685,686,Inkay,Dark,Psychic,288,6,False
686,687,Malamar,Dark,Psychic,482,6,False
687,688,Binacle,Rock,Water,306,6,False
688,689,Barbaracle,Rock,Water,500,6,False
689,690,Skrelp,Poison,Water,320,6,False
690,691,Dragalge,Poison,Dragon,494,6,False
691,692,Clauncher,Water,None,330,6,False
692,693,Clawitzer,Water,None,500,6,False
693,694,Helioptile,Electric,Normal,289,6,False
694,695,Heliolisk,Electric,Normal,481,6,False
695,696,Tyrunt,Rock,Dragon,362,6,False
696,697,Tyrantrum,Rock,Dragon,521,6,False
697,698,Amaura,Rock,Ice,362,6,False
698,699,Aurorus,Rock,Ice,521,6,False
699,700,Sylveon,Fairy,None,525,6,False
700,701,Hawlucha,Fighting,Flying,500,6,False
701,702,Dedenne,Electric,Fairy,431,6,False
702,703,Carbink,Rock,Fairy,500,6,False
703,704,Goomy,Dragon,None,300,6,False
704,705,Sliggoo,Dragon,None,452,6,False
705,706,Goodra,Dragon,None,600,6,False
706,707,Klefki,Steel,Fairy,470,6,False
707,708,Phantump,Ghost,Grass,309,6,False
708,709,Trevenant,Ghost,Grass,474,6,False
709,710,PumpkabooAverage Size,Ghost,Grass,335,6,False
710,711,GourgeistAverage Size,Ghost,Grass,494,6,False
711,712,Bergmite,Ice,None,304,6,False
712,713,Avalugg,Ice,None,514,6,False
713,714,Noibat,Flying,Dragon,245,6,False
714,715,Noivern,Flying,Dragon,535,6,False
715,716,Xerneas,Fairy,None,680,6,True
716,717,Yveltal,Dark,Flying,680,6,True
717,718,Zygarde50% Forme,Dragon,Ground,600,6,True
718,719,Diancie,Rock,Fairy,600,6,True
719,720,HoopaHoopa Confined,Psychic,Ghost,600,6,True
720,721,Volcanion,Fire,Water,600,6,True
721,722,Rowlet,Grass,Flying,320,7,False
722,723,Dartrix,Grass,Flying,420,7,False
723,724,Decidueye,Grass,Ghost,530,7,False
724,725,Litten,Fire,None,320,7,False
725,726,Torracat,Fire,None,420,7,False
726,727,Incineroar,Fire,Dark,530,7,False
727,728,Popplio,Water,None,320,7,False
728,729,Brionne,Water,None,420,7,False
729,730,Primarina,Water,Fairy,530,7,False
730,731,Pikipek,Normal,Flying,265,7,False
731,732,Trumbeak,Normal,Flying,355,7,False
732,733,Toucannon,Normal,Flying,485,7,False
733,734,Yungoos,Normal,None,253,7,False
734,735,Gumshoos,Normal,None,418,7,False
735,736,Grubbin,Bug,None,300,7,False
736,737,Charjabug,Bug,Electric,400,7,False
737,738,Vikavolt,Bug,Electric,500,7,False
738,739,Crabrawler,Fighting,None,338,7,False
739,740,Crabominable,Fighting,Ice,478,7,False
740,741,Oricorio,Fire,Flying,476,7,False
741,742,Cutiefly,Bug,Fairy,304,7,False
742,743,Ribombee,Bug,Fairy,464,7,False
743,744,Rockruff,Rock,None,280,7,False
744,745,Lycanroc,Rock,None,487,7,False
745,746,Wishiwashi,Water,None,620,7,False
746,747,Mareanie,Poison,Water,305,7,False
747,748,Toxapex,Poison,Water,495,7,False
748,749,Mudbray,Ground,None,385,7,False
749,750,Mudsdale,Ground,None,500,7,False
750,751,Dewpider,Water,Bug,269,7,False
751,752,Araquanid,Water,Bug,454,7,False
752,753,Fomantis,Grass,None,250,7,False
753,754,Lurantis,Grass,None,480,7,False
754,755,Morelull,Grass,Fairy,285,7,False
755,756,Shiinotic,Grass,Fairy,405,7,False
756,757,Salandit,Poison,Fire,320,7,False
757,758,Salazzle,Poison,Fire,480,7,False
758,759,Stufful,Normal,Fighting,340,7,False
759,760,Bewear,Normal,Fighting,500,7,False
760,761,Bounsweet,Grass,None,210,7,False
761,762,Steenee,Grass,None,290,7,False
762,763,Tsareena,Grass,None,510,7,False
763,764,Comfey,Fairy,None,485,7,False
764,765,Oranguru,Normal,Psychic,490,7,False
765,766,Passimian,Fighting,None,490,7,False
766,767,Wimpod,Bug,Water,230,7,False
767,768,Golisopod,Bug,Water,530,7,False
768,769,Sandygast,Ghost,Ground,320,7,False
769,770,Palossand,Ghost,Ground,480,7,False
770,771,Pyukumuku,Water,None,410,7,False
771,772,Type: Null,Normal,None,534,7,False
772,773,Silvally,Normal,None,570,7,False
773,774,Minior,Rock,Flying,500,7,False
774,775,Komala,Normal,None,480,7,False
775,776,Turtonator,Fire,Dragon,485,7,False
776,777,Togedemaru,Electric,Steel,435,7,False
777,778,Mimikyu,Ghost,Fairy,476,7,False
778,779,Bruxish,Water,Psychic,475,7,False
779,780,Drampa,Normal,Dragon,485,7,False
780,781,Dhelmise,Ghost,Grass,517,7,False
781,782,Jangmo-o,Dragon,None,300,7,False
782,783,Hakamo-o,Dragon,Fighting,420,7,False
783,784,Kommo-o,Dragon,Fighting,600,7,False
784,785,Tapu Koko,Electric,Fairy,570,7,True
785,786,Tapu Lele,Psychic,Fairy,570,7,True
786,787,Tapu Bulu,Grass,Fairy,570,7,True
787,788,Tapu Fini,Water,Fairy,570,7,True
788,789,Cosmog,Psychic,None,200,7,True
789,790,Cosmoem,Psychic,None,400,7,True
790,791,Solgaleo,Psychic,Steel,680,7,True
791,792,Lunala,Psychic,Ghost,680,7,True
792,793,Nihilego,Rock,Poison,570,7,False
793,794,Buzzwole,Bug,Fighting,570,7,False
794,795,Pheromosa,Bug,Fighting,570,7,False
795,796,Xurkitree,Electric,None,570,7,False
796,797,Celesteela,Steel,Flying,570,7,False
797,798,Kartana,Grass,Steel,570,7,False
798,799,Guzzlord,Dark,Dragon,570,7,False
799,800,Necrozma,Psychic,None,600,7,True
800,801,Magearna,Steel,Fairy,600,7,True
801,802,Marshadow,Fighting,Ghost,600,7,True
802,803,Poipole,Poison,None,420,7,False
803,804,Naganadel,Poison,Dragon,540,7,False
804,805,Stakataka,Rock,Steel,570,7,False
805,806,Blachepalon,Fire,Ghost,570,7,False
806,807,Zeraora,Electric,None,600,7,True
